NAV date;ETC value;Underlying
26.03.2012;134,29;121,5
22.03.2012;130,74;121,5
21.03.2012;131,85;121,5
20.03.2012;132,45;121,5
19.03.2012;132,83;121,5
16.03.2012;132,56;121,5
15.03.2012;131,77;121,5
14.03.2012;131,47;121,5
13.03.2012;135,14;121,5
12.03.2012;135,75;121,5
07.03.2012;134,18;121,5
06.03.2012;133,5;121,5
05.03.2012;136,4;121,5
02.03.2012;136,57;121,5
01.03.2012;137,14;121,5
28.02.2012;142,55;121,5
27.02.2012;141,84;121,5
24.02.2012;142,29;121,5
23.02.2012;142,25;121,5
22.02.2012;140,26;121,5
21.02.2012;139,94;121,5
20.02.2012;138,74;121,5
17.02.2012;137,95;121,5
16.02.2012;137,16;121,5
15.02.2012;138,78;121,5
14.02.2012;137,89;121,5
13.02.2012;137,73;121,5
10.02.2012;137,06;121,5
09.02.2012;140,02;121,5
08.02.2012;139,86;121,5
07.02.2012;138,11;121,5
06.02.2012;137,72;121,5
03.02.2012;138,93;121,5
02.02.2012;140,3;121,5
01.02.2012;139,42;121,5
31.01.2012;139,74;121,5
30.01.2012;138,54;121,5
27.01.2012;138,31;121,5
26.01.2012;138,39;121,5
25.01.2012;132,32;121,5
24.01.2012;133,57;121,5
23.01.2012;134,37;121,5
20.01.2012;132,59;121,5
19.01.2012;132,75;121,5
18.01.2012;132,12;121,5
17.01.2012;132,83;121,5
16.01.2012;131,64;121,5
13.01.2012;131,2;121,5
12.01.2012;133,27;121,5
11.01.2012;131,17;121,5
10.01.2012;131,38;121,5
09.01.2012;129,62;121,5
06.01.2012;129,75;121,5
05.01.2012;128,34;121,5
04.01.2012;129,48;121,5
03.01.2012;128,27;121,5
29.12.2011;122,95;121,5
28.12.2011;126,2;121,5
23.12.2011;129,07;121,5
22.12.2011;129,07;121,5
21.12.2011;129,2;122,45
20.12.2011;129,64;122,45
19.12.2011;128,41;121,94
16.12.2011;128,09;122,37
15.12.2011;126,49;121,6
14.12.2011;128,82;128,25
13.12.2011;134,5;128,25
12.12.2011;133,45;127,65
09.12.2011;137,48;128,6
08.12.2011;137,96;130,41
07.12.2011;139,61;130,5
06.12.2011;137,4;129,38
05.12.2011;140,32;131,89
02.12.2011;140,57;134,04
01.12.2011;140,97;134,22
30.11.2011;140,49;133,96
29.11.2011;138,19;132,18
28.11.2011;137,95;133,99
25.11.2011;135,92;131,53
24.11.2011;136,24;132,74
23.11.2011;135,31;133,68
22.11.2011;136,78;133,68
21.11.2011;137,02;134,8
18.11.2011;138,4;137,14
17.11.2011;140,29;138,25
16.11.2011;141,38;140,05
15.11.2011;143,72;140,15
14.11.2011;142,99;140,06
11.11.2011;142,76;140,06
10.11.2011;141,4;139,97
09.11.2011;143,65;141,95
08.11.2011;144,56;142,9
07.11.2011;143,51;140,59
04.11.2011;140,87;139,68
03.11.2011;141,6;139,81
02.11.2011;140,38;138,43
01.11.2011;136,87;135,28
31.10.2011;138,77;140,31
28.10.2011;140,33;140,31
27.10.2011;138,48;138,51
26.10.2011;138,23;136,12
25.10.2011;133,49;132,94
24.10.2011;133,16;132,42
21.10.2011;132,4;1.642,50
20.10.2011;130,6;128,38
19.10.2011;133,23;132,01
18.10.2011;131,52;131,25
17.10.2011;135,66;135,32
14.10.2011;135,34;133,85
13.10.2011;133,58;132,3
12.10.2011;135,69;133,25
11.10.2011;134,18;130,53
10.10.2011;134,02;130,44
07.10.2011;133,3;131,8
06.10.2011;131,94;128,91
05.10.2011;130,49;124,5
04.10.2011;132,17;127,67
03.10.2011;133,6;129,43
30.09.2011;130,71;130,3
29.09.2011;130,14;1.613,00
28.09.2011;132,55;1.643,00
27.09.2011;133,84;131,59
26.09.2011;128,99;131,59
23.09.2011;136,38;1.689,00
22.09.2011;139,02;131,59
21.09.2011;144,87;131,59
20.09.2011;145,35;131,59
19.09.2011;144,95;131,59
16.09.2011;144,96;131,59
15.09.2011;143,98;131,59
14.09.2011;146,88;131,59
13.09.2011;147,01;131,59
12.09.2011;148,14;131,59
09.09.2011;149,51;131,59
08.09.2011;149,84;1.855,00
07.09.2011;146,19;131,59
06.09.2011;153,06;131,59
05.09.2011;153,06;131,59
02.09.2011;151,45;131,59
01.09.2011;147,05;131,59
31.08.2011;146,43;131,59
30.08.2011;147,36;131,59
26.08.2011;144,38;131,59
25.08.2011;139,62;131,59
24.08.2011;142,94;131,59
23.08.2011;151,45;1.876,00
22.08.2011;151,57;131,59
19.08.2011;149,19;131,59
18.08.2011;147,26;131,59
17.08.2011;144,48;131,59
16.08.2011;143,88;131,59
15.08.2011;140,36;131,59
12.08.2011;140,13;131,59
11.08.2011;142,05;131,59
10.08.2011;143,02;131,59
09.08.2011;140,1;131,59
08.08.2011;136,65;131,59
05.08.2011;133,89;131,59
04.08.2011;135,56;131,59
03.08.2011;134,72;131,59
02.08.2011;132,18;131,59
01.08.2011;130,99;131,59
29.07.2011;131,44;131,59
28.07.2011;130,23;131,59
27.07.2011;131,17;131,59
26.07.2011;130,17;131,59
25.07.2011;130,23;131,59
22.07.2011;129,31;131,59
21.07.2011;129,23;131,59
20.07.2011;128,02;131,59
19.07.2011;129,23;131,59
18.07.2011;129,07;131,59
15.07.2011;128,1;131,59
14.07.2011;128,38;131,59
13.07.2011;127,46;131,59
12.07.2011;125,16;131,59
11.07.2011;125,56;131,59
08.07.2011;124,42;131,59
07.07.2011;123,29;131,59
06.07.2011;123,26;131,59
05.07.2011;121,86;131,59
04.07.2011;120,64;131,59
01.07.2011;119,68;1.483,00
30.06.2011;121,5;131,59
29.06.2011;121,39;131,59
28.06.2011;120,96;131,59
27.06.2011;120,88;131,59
24.06.2011;122,23;131,59
23.06.2011;122,9;131,59
22.06.2011;125,32;1.552,50
21.06.2011;124,69;131,59
20.06.2011;124,63;131,59
17.06.2011;124,11;131,59
16.06.2011;122,97;131,59
15.06.2011;123,49;131,59
14.06.2011;122,37;1.516,00
13.06.2011;123,19;131,59
10.06.2011;123,43;1.529,25
09.06.2011;124,12;131,59
08.06.2011;124,11;1.537,75
07.06.2011;124,7;1.545,00
06.06.2011;125,02;1.549,00
03.06.2011;124,3;1.540,00
02.06.2011;124,26;1.539,50
01.06.2011;123,79;131,59
31.05.2011;124,01;131,59
27.05.2011;123,74;131,59
26.05.2011;122,57;131,59
25.05.2011;123,18;131,59
24.05.2011;123,24;131,59
23.05.2011;121,92;131,59
20.05.2011;120,31;131,59
19.05.2011;120,49;131,59
18.05.2011;120,76;131,59
17.05.2011;119,31;131,59
16.05.2011;121,11;131,59
13.05.2011;121,52;129,84
12.05.2011;120,21;129,84
11.05.2011;121,71;129,84
10.05.2011;122,16;1.513,50
09.05.2011;121,23;129,84
06.05.2011;119,96;129,84
05.05.2011;121,96;132,01
04.05.2011;124,42;134,07
03.05.2011;124,36;131,94
28.04.2011;123,98;131,94
27.04.2011;122,01;131,94
26.04.2011;120,93;130,77
21.04.2011;121,46;131,32
20.04.2011;121,21;131,04
19.04.2011;120,36;130,13
18.04.2011;120,56;1.493,00
15.04.2011;119,24;128,92
14.04.2011;118,35;127,95
13.04.2011;117,67;127,22
12.04.2011;117,11;126,61
11.04.2011;118,51;1.468,00
08.04.2011;118,64;128,26
07.04.2011;117,84;127,39
06.04.2011;118;127,56
05.04.2011;115,76;125,11
04.04.2011;115,92;125,56
01.04.2011;114,53;123,74
31.03.2011;116,24;125,56
30.03.2011;115,16;124,38
29.03.2011;114,51;123,68
28.03.2011;114,47;125,29
25.03.2011;116,01;125,29
24.03.2011;116,91;126,25
23.03.2011;116,3;125,59
22.03.2011;115,21;124,41
21.03.2011;115,69;124,93
18.03.2011;114,72;123,88
17.03.2011;113,42;122,48
16.03.2011;113,28;122,32
15.03.2011;113,16;122,19
14.03.2011;114,91;124,09
11.03.2011;114,06;123,16
10.03.2011;114,2;123,31
09.03.2011;115,64;124,86
08.03.2011;115,26;124,45
07.03.2011;116,17;125,43
04.03.2011;115,33;124,52
03.03.2011;114,89;124,04
02.03.2011;116,01;125,25
01.03.2011;114,83;123,97
28.02.2011;114,04;123,11
25.02.2011;113,36;122,38
24.02.2011;114,09;123,16
23.02.2011;113,91;122,96
22.02.2011;113,25;122,25
21.02.2011;113,41;122,42
18.02.2011;111,84;120,72
17.02.2011;111,48;120,33
16.02.2011;110,85;119,65
15.02.2011;110,98;119,78
14.02.2011;110,35;119,11
11.02.2011;110,27;119,02
10.02.2011;109,4;118,07
09.02.2011;110,35;119,1
08.02.2011;110,23;118,97
07.02.2011;108,95;117,58
04.02.2011;109,56;118,23
03.02.2011;107,37;115,86
02.02.2011;108,1;116,65
01.02.2011;107,66;116,17
31.01.2011;107,29;115,78
28.01.2011;106,65;115,08
27.01.2011;107,91;116,43
26.01.2011;107,38;115,86
25.01.2011;107,06;115,51
24.01.2011;108,59;117,17
21.01.2011;108,64;117,21
20.01.2011;108,8;117,38
19.01.2011;110,94;119,69
18.01.2011;110,74;119,48
17.01.2011;110,02;118,7
14.01.2011;110,56;119,27
13.01.2011;111,72;120,53
12.01.2011;111,51;120,29
11.01.2011;111,13;119,88
10.01.2011;110,67;119,38
07.01.2011;110,57;119,27
06.01.2011;110,69;119,4
05.01.2011;110,65;119,36
04.01.2011;112,34;121,18
31.12.2010;114,11;123,34
30.12.2010;113,73;122,93
29.12.2010;114,3;123,54
24.12.2010;111,72;120,72
23.12.2010;111,16;120,12
22.12.2010;112,25;121,3
21.12.2010;111,93;120,95
20.12.2010;111,69;120,69
17.12.2010;110,76;119,67
16.12.2010;110,32;119,19
15.12.2010;112,42;121,47
14.12.2010;112,89;121,97
13.12.2010;113,26;122,36
10.12.2010;111,35;120,3
09.12.2010;112,65;121,7
08.12.2010;112,19;121,2
07.12.2010;115;124,24
06.12.2010;114,62;123,82
03.12.2010;113,67;122,79
02.12.2010;112,51;121,54
01.12.2010;112,23;121,3
30.11.2010;112,07;120,94
29.11.2010;109,92;118,61
26.11.2010;109,76;118,43
25.11.2010;111,25;120,04
24.11.2010;111,19;119,97
23.11.2010;111,6;120,41
22.11.2010;109,87;118,54
19.11.2010;108,74;117,32
18.11.2010;109,37;118
17.11.2010;108,34;116,89
16.11.2010;109,28;117,89
15.11.2010;110,86;119,6
12.11.2010;112,5;121,37
11.11.2010;113,31;122,23
10.11.2010;112,66;121,53
09.11.2010;115,17;124,24
08.11.2010;112,54;121,4
05.11.2010;113,12;122,02
04.11.2010;111,93;120,73
03.11.2010;109,1;117,68
02.11.2010;109,55;118,16
01.11.2010;109,83;118,46
29.10.2010;109,21;117,79
28.10.2010;108,13;116,63
27.10.2010;107,4;115,84
26.10.2010;107,81;116,28
25.10.2010;108,47;116,98
22.10.2010;107,27;115,68
21.10.2010;108,98;117,53
20.10.2010;108,61;117,13
19.10.2010;108,61;117,13
18.10.2010;110,93;119,62
15.10.2010;110,95;119,64
14.10.2010;111,42;120,15
13.10.2010;110,8;119,47
12.10.2010;109,43;118
11.10.2010;109,68;118,26
08.10.2010;108,87;117,38
07.10.2010;109,16;117,69
06.10.2010;109,28;117,82
05.10.2010;107,99;116,43
04.10.2010;106,62;114,95
01.10.2010;106,85;115,19
30.09.2010;106,1;114,38
29.09.2010;106,14;114,43
28.09.2010;105,06;113,26
27.09.2010;105,31;113,52
24.09.2010;105,31;113,52
23.09.2010;104,81;112,98
22.09.2010;105,04;113,22
21.09.2010;103,57;111,63
20.09.2010;103,91;112
17.09.2010;103,49;111,54
16.09.2010;103,37;111,41
15.09.2010;102,93;110,93
14.09.2010;102,81;110,8
13.09.2010;101,05;108,91
10.09.2010;101,27;109,14
09.09.2010;101,97;109,89
08.09.2010;101,97;109,89
07.09.2010;102,11;110,04
06.09.2010;101,48;109,36
03.09.2010;100,79;108,61
02.09.2010;101,44;109,31
01.09.2010;101,28;109,13
31.08.2010;101,24;109,09
27.08.2010;100,35;108,13
26.08.2010;100,52;108,3
25.08.2010;100,56;108,34
24.08.2010;99,3;106,99
23.08.2010;99,63;107,35
20.08.2010;99,43;107,13
19.08.2010;100,26;108,02
18.08.2010;99;106,66
17.08.2010;99,65;107,36
16.08.2010;99,45;107,14
13.08.2010;98,76;106,33
12.08.2010;98,6;106,22
11.08.2010;97,99;105,56
10.08.2010;96,92;104,41
09.08.2010;97,79;105,33
06.08.2010;98,18;105,75
05.08.2010;96,95;104,43
04.08.2010;97,53;105,05
03.08.2010;96,55;104
02.08.2010;96,64;104,08
30.07.2010;95,07;102,39
29.07.2010;94,54;101,82
28.07.2010;94,1;101,34
27.07.2010;94,99;102,3
26.07.2010;96,25;103,65
23.07.2010;96,82;104,26
22.07.2010;97,55;105,05
21.07.2010;96,91;104,36
20.07.2010;96,21;103,61
19.07.2010;96,05;103,43
16.07.2010;96,73;104,15
15.07.2010;98,24;105,78
14.07.2010;98,17;105,7
13.07.2010;98,9;106,48
12.07.2010;98,05;105,57
09.07.2010;98,31;105,85
08.07.2010;97,06;104,51
07.07.2010;97,05;104,49
06.07.2010;97,19;104,64
05.07.2010;98,25;105,77
02.07.2010;97,73;105,2
01.07.2010;100,34;108,01
30.06.2010;101,14;108,88
29.06.2010;100,38;108,05
28.06.2010;102,56;110,4
25.06.2010;102;109,79
24.06.2010;100,55;108,23
23.06.2010;99,77;107,39
22.06.2010;100,55;108,22
21.06.2010;102,07;109,85
18.06.2010;102,19;109,99
17.06.2010;101,3;109,02
16.06.2010;100,45;108,11
15.06.2010;99,68;107,28
